pokedex_number,name,type1,type2,generation,is_legendary,height_m,weight_kg,speed,hp,attack,special_attack,defense,special_defense,egg_steps,happiness,base_total,capture_rate,experience,percent_male,abilities
566,Archen,rock,flying,5,no,0.5,9.5,70,55,112,74,45,45,7680,70,401,45,1000000,88.1,['Defeatist']
567,Archeops,rock,flying,5,no,1.4,32,110,75,140,112,65,65,7680,70,567,45,1000000,88.1,['Defeatist']
568,Trubbish,poison,,5,no,0.6,31,65,50,50,40,62,62,5120,70,329,190,1000000,50,"['Stench', 'Sticky Hold', 'Aftermath']"
569,Garbodor,poison,,5,no,1.9,107.3,75,80,95,60,82,82,5120,70,474,60,1000000,50,"['Stench', 'Weak Armor', 'Aftermath']"
570,Zorua,dark,,5,no,0.7,12.5,65,40,65,80,40,40,6400,70,330,75,1059860,88.1,['Illusion']
571,Zoroark,dark,,5,no,1.6,81.1,105,60,105,120,60,60,5120,70,510,45,1059860,88.1,['Illusion']
572,Minccino,normal,,5,no,0.4,5.8,75,55,50,40,40,40,3840,70,300,255,800000,24.6,"['Cute Charm', 'Technician', 'Skill Link']"
573,Cinccino,normal,,5,no,0.5,7.5,115,75,95,65,60,60,3840,70,470,60,800000,24.6,"['Cute Charm', 'Technician', 'Skill Link']"
574,Gothita,psychic,,5,no,0.4,5.8,45,45,30,55,50,65,5120,70,290,200,1059860,24.6,"['Frisk', 'Competitive', 'Shadow Tag']"
575,Gothorita,psychic,,5,no,0.7,18,55,60,45,75,70,85,5120,70,390,100,1059860,24.6,"['Frisk', 'Competitive', 'Shadow Tag']"
576,Gothitelle,psychic,,5,no,1.5,44,65,70,55,95,95,110,5120,70,490,50,1059860,24.6,"['Frisk', 'Competitive', 'Shadow Tag']"
577,Solosis,psychic,,5,no,0.3,1,20,45,30,105,40,50,5120,70,290,200,1059860,50,"['Overcoat', 'Magic Guard', 'Regenerator']"
578,Duosion,psychic,,5,no,0.6,8,30,65,40,125,50,60,5120,70,370,100,1059860,50,"['Overcoat', 'Magic Guard', 'Regenerator']"
579,Reuniclus,psychic,,5,no,1,20.1,30,110,65,125,75,85,5120,70,490,50,1059860,50,"['Overcoat', 'Magic Guard', 'Regenerator']"
580,Ducklett,water,flying,5,no,0.5,5.5,55,62,44,44,50,50,5120,70,305,190,1000000,50,"['Keen Eye', 'Big Pecks', 'Hydration']"
581,Swanna,water,flying,5,no,1.3,24.2,98,75,87,87,63,63,5120,70,473,45,1000000,50,"['Keen Eye', 'Big Pecks', 'Hydration']"
582,Vanillite,ice,,5,no,0.4,5.7,44,36,50,65,50,60,5120,70,305,255,1250000,50,"['Ice Body', 'Snow Cloak', 'Weak Armor']"
583,Vanillish,ice,,5,no,1.1,41,59,51,65,80,65,75,5120,70,395,120,1250000,50,"['Ice Body', 'Snow Cloak', 'Weak Armor']"
584,Vanilluxe,ice,,5,no,1.3,57.5,79,71,95,110,85,95,5120,70,535,45,1250000,50,"['Ice Body', 'Snow Warning', 'Weak Armor']"
585,Deerling,normal,grass,5,no,0.6,19.5,75,60,60,40,50,50,5120,70,335,190,1000000,50,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']"
586,Sawsbuck,normal,grass,5,no,1.9,92.5,95,80,100,60,70,70,5120,70,475,75,1000000,50,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']"
587,Emolga,electric,flying,5,no,0.4,5,103,55,75,75,60,60,5120,70,428,200,1000000,50,"['Static', 'Motor Drive']"
588,Karrablast,bug,,5,no,0.5,5.9,60,50,75,40,45,45,3840,70,315,200,1000000,50,"['Swarm', 'Shed Skin', 'No Guard']"
589,Escavalier,bug,steel,5,no,1,33,20,70,135,60,105,105,3840,70,495,75,1000000,50,"['Swarm', 'Shell Armor', 'Overcoat']"
590,Foongus,grass,poison,5,no,0.2,1,15,69,55,55,45,55,5120,70,294,190,1000000,50,"['Effect Spore', 'Regenerator']"
591,Amoonguss,grass,poison,5,no,0.6,10.5,30,114,85,85,70,80,5120,70,464,75,1000000,50,"['Effect Spore', 'Regenerator']"
592,Frillish,water,ghost,5,no,1.2,33,40,55,40,65,50,85,5120,70,335,190,1000000,50,"['Water Absorb', 'Cursed Body', 'Damp']"
593,Jellicent,water,ghost,5,no,2.2,135,60,100,60,85,70,105,5120,70,480,60,1000000,50,"['Water Absorb', 'Cursed Body', 'Damp']"
594,Alomomola,water,,5,no,1.2,31.6,65,165,75,40,80,45,10240,70,470,75,800000,50,"['Healer', 'Hydration', 'Regenerator']"
595,Joltik,bug,electric,5,no,0.1,0.6,65,50,47,57,50,50,5120,70,319,190,1000000,50,"['Compoundeyes', 'Unnerve', 'Swarm']"
596,Galvantula,bug,electric,5,no,0.8,14.3,108,70,77,97,60,60,5120,70,472,75,1000000,50,"['Compoundeyes', 'Unnerve', 'Swarm']"
597,Ferroseed,grass,steel,5,no,0.6,18.8,10,44,50,24,91,86,5120,70,305,255,1000000,50,['Iron Barbs']
598,Ferrothorn,grass,steel,5,no,1,110,20,74,94,54,131,116,5120,70,489,90,1000000,50,"['Iron Barbs', 'Anticipation']"
599,Klink,steel,,5,no,0.3,21,30,40,55,45,70,60,5120,70,300,130,1059860,,"['Plus', 'Minus', 'Clear Body']"
600,Klang,steel,,5,no,0.6,51,50,60,80,70,95,85,5120,70,440,60,1059860,,"['Plus', 'Minus', 'Clear Body']"
601,Klinklang,steel,,5,no,0.6,81,90,60,100,70,115,85,5120,70,520,30,1059860,,"['Plus', 'Minus', 'Clear Body']"
602,Tynamo,electric,,5,no,0.2,0.3,60,35,55,45,40,40,5120,70,275,190,1250000,50,['Levitate']
603,Eelektrik,electric,,5,no,1.2,22,40,65,85,75,70,70,5120,70,405,60,1250000,50,['Levitate']
604,Eelektross,electric,,5,no,2.1,80.5,50,85,115,105,80,80,5120,70,515,30,1250000,50,['Levitate']
605,Elgyem,psychic,,5,no,0.5,9,30,55,55,85,55,55,5120,70,335,255,1000000,50,"['Telepathy', 'Synchronize', 'Analytic']"
606,Beheeyem,psychic,,5,no,1,34.5,40,75,75,125,75,95,5120,70,485,90,1000000,50,"['Telepathy', 'Synchronize', 'Analytic']"
607,Litwick,ghost,fire,5,no,0.3,3.1,20,50,30,65,55,55,5120,70,275,190,1059860,50,"['Flash Fire', 'Flame Body', 'Infiltrator']"
608,Lampent,ghost,fire,5,no,0.6,13,55,60,40,95,60,60,5120,70,370,90,1059860,50,"['Flash Fire', 'Flame Body', 'Infiltrator']"
609,Chandelure,ghost,fire,5,no,1,34.3,80,60,55,145,90,90,5120,70,520,45,1059860,50,"['Flash Fire', 'Flame Body', 'Infiltrator']"
610,Axew,dragon,,5,no,0.6,18,57,46,87,30,60,40,10240,35,320,75,1250000,50,"['Rivalry', 'Mold Breaker', 'Unnerve']"
611,Fraxure,dragon,,5,no,1,36,67,66,117,40,70,50,10240,35,410,60,1250000,50,"['Rivalry', 'Mold Breaker', 'Unnerve']"
612,Haxorus,dragon,,5,no,1.8,105.5,97,76,147,60,90,70,10240,35,540,45,1250000,50,"['Rivalry', 'Mold Breaker', 'Unnerve']"
613,Cubchoo,ice,,5,no,0.5,8.5,40,55,70,60,40,40,5120,70,305,120,1000000,50,"['Snow Cloak', 'Slush Rush', 'Rattled']"
614,Beartic,ice,,5,no,2.6,260,50,95,130,70,80,80,5120,70,505,60,1000000,50,"['Snow Cloak', 'Slush Rush', 'Swift Swim']"
615,Cryogonal,ice,,5,no,1.1,148,105,80,50,95,50,135,6400,70,515,25,1000000,,['Levitate']
616,Shelmet,bug,,5,no,0.4,7.7,25,50,40,40,85,65,3840,70,305,200,1000000,50,"['Hydration', 'Shell Armor', 'Overcoat']"
617,Accelgor,bug,,5,no,0.8,25.3,145,80,70,100,40,60,3840,70,495,75,1000000,50,"['Hydration', 'Sticky Hold', 'Unburden']"
618,Stunfisk,ground,electric,5,no,0.7,11,32,109,66,81,84,99,5120,70,471,75,1000000,50,"['Static', 'Limber', 'Sand Veil']"
619,Mienfoo,fighting,,5,no,0.9,20,65,45,85,55,50,50,6400,70,350,180,1059860,50,"['Inner Focus', 'Regenerator', 'Reckless']"
620,Mienshao,fighting,,5,no,1.4,35.5,105,65,125,95,60,60,6400,70,510,45,1059860,50,"['Inner Focus', 'Regenerator', 'Reckless']"
621,Druddigon,dragon,,5,no,1.6,139,48,77,120,60,90,90,7680,70,485,45,1000000,50,"['Rough Skin', 'Sheer Force', 'Mold Breaker']"
622,Golett,ground,ghost,5,no,1,92,35,59,74,35,50,50,6400,70,303,190,1000000,,"['Iron Fist', 'Klutz', 'No Guard']"
623,Golurk,ground,ghost,5,no,2.8,330,55,89,124,55,80,80,6400,70,483,90,1000000,,"['Iron Fist', 'Klutz', 'No Guard']"
624,Pawniard,dark,steel,5,no,0.5,10.2,60,45,85,40,70,40,5120,35,340,120,1000000,50,"['Defiant', 'Inner Focus', 'Pressure']"
625,Bisharp,dark,steel,5,no,1.6,70,70,65,125,60,100,70,5120,35,490,45,1000000,50,"['Defiant', 'Inner Focus', 'Pressure']"
626,Bouffalant,normal,,5,no,1.6,94.6,55,95,110,40,95,95,5120,70,490,45,1000000,50,"['Reckless', 'Sap Sipper', 'Soundproof']"
627,Rufflet,normal,flying,5,no,0.5,10.5,60,70,83,37,50,50,5120,70,350,190,1250000,100,"['Keen Eye', 'Sheer Force', 'Hustle']"
628,Braviary,normal,flying,5,no,1.5,41,80,100,123,57,75,75,5120,70,510,60,1250000,100,"['Keen Eye', 'Sheer Force', 'Defiant']"
629,Vullaby,dark,flying,5,no,0.5,9,60,70,55,45,75,65,5120,35,370,190,1250000,0,"['Big Pecks', 'Overcoat', 'Weak Armor']"
630,Mandibuzz,dark,flying,5,no,1.2,39.5,80,110,65,55,105,95,5120,35,510,60,1250000,0,"['Big Pecks', 'Overcoat', 'Weak Armor']"
631,Heatmor,fire,,5,no,1.4,58,65,85,97,105,66,66,5120,70,484,90,1000000,50,"['Gluttony', 'Flash Fire', 'White Smoke']"
632,Durant,bug,steel,5,no,0.3,33,109,58,109,48,112,48,5120,70,484,90,1000000,50,"['Swarm', 'Hustle', 'Truant']"
633,Deino,dark,dragon,5,no,0.8,17.3,38,52,65,45,50,50,10240,35,300,45,1250000,50,['Hustle']
634,Zweilous,dark,dragon,5,no,1.4,50,58,72,85,65,70,70,10240,35,420,45,1250000,50,['Hustle']
635,Hydreigon,dark,dragon,5,no,1.8,160,98,92,105,125,90,90,10240,35,600,45,1250000,50,['Levitate']
636,Larvesta,bug,fire,5,no,1.1,28.8,60,55,85,50,55,55,10240,70,360,45,1250000,50,"['Flame Body', 'Swarm']"
637,Volcarona,bug,fire,5,no,1.6,46,100,85,60,135,65,105,10240,70,550,15,1250000,50,"['Flame Body', 'Swarm']"
638,Cobalion,steel,fighting,5,yes,2.1,250,108,91,90,90,129,72,20480,35,580,3,1250000,,['Justified']
639,Terrakion,rock,fighting,5,yes,1.9,260,108,91,129,72,90,90,20480,35,580,3,1250000,,['Justified']
640,Virizion,grass,fighting,5,yes,2,200,108,91,90,90,72,129,20480,35,580,3,1250000,,['Justified']
641,Tornadus,flying,,5,yes,1.5,63,121,79,100,110,80,90,30720,90,580,3,1250000,100,"['Prankster', 'Defiant', 'Regenerator']"
642,Thundurus,electric,flying,5,yes,1.5,61,101,79,105,145,70,80,30720,90,580,3,1250000,100,"['Prankster', 'Defiant', 'Volt Absorb']"
643,Reshiram,dragon,fire,5,yes,3.2,330,90,100,120,150,100,120,30720,0,680,3,1250000,,['Turboblaze']
644,Zekrom,dragon,electric,5,yes,2.9,345,90,100,150,120,120,100,30720,0,680,3,1250000,,['Teravolt']
645,Landorus,ground,flying,5,yes,1.5,68,91,89,145,105,90,80,30720,90,600,3,1250000,100,"['Sand Force', 'Sheer Force', 'Intimidate']"
646,Kyurem,dragon,ice,5,yes,3,325,95,125,120,170,90,100,30720,0,700,3,1250000,,"['Pressure', 'Teravolt', 'Turboblaze']"
647,Keldeo,water,fighting,5,yes,1.4,48.5,108,91,72,129,90,90,20480,35,580,3,1250000,,['Justified']
648,Meloetta,normal,psychic,5,yes,0.6,6.5,128,100,128,77,90,77,30720,100,600,3,1250000,,['Serene Grace']
649,Genesect,bug,steel,5,yes,1.5,82.5,99,71,120,120,95,95,30720,0,600,3,1250000,,['Download']
650,Chespin,grass,,6,no,0.4,9,38,56,61,48,65,45,5120,70,313,45,1059860,88.1,"['Overgrow', 'Bulletproof']"
651,Quilladin,grass,,6,no,0.7,29,57,61,78,56,95,58,5120,70,405,45,1059860,88.1,"['Overgrow', 'Bulletproof']"
652,Chesnaught,grass,fighting,6,no,1.6,90,64,88,107,74,122,75,5120,70,530,45,1059860,88.1,"['Overgrow', 'Bulletproof']"
653,Fennekin,fire,,6,no,0.4,9.4,60,40,45,62,40,60,5120,70,307,45,1059860,88.1,"['Blaze', 'Magician']"
654,Braixen,fire,,6,no,1,14.5,73,59,59,90,58,70,5120,70,409,45,1059860,88.1,"['Blaze', 'Magician']"
655,Delphox,fire,psychic,6,no,1.5,39,104,75,69,114,72,100,5120,70,534,45,1059860,88.1,"['Blaze', 'Magician']"
656,Froakie,water,,6,no,0.3,7,71,41,56,62,40,44,5120,70,314,45,1059860,88.1,"['Torrent', 'Protean']"
657,Frogadier,water,,6,no,0.6,10.9,97,54,63,83,52,56,5120,70,405,45,1059860,88.1,"['Torrent', 'Protean']"
658,Greninja,water,dark,6,no,1.5,40,132,72,145,153,67,71,5120,70,640,45,1059860,88.1,"['Torrent', 'Protean', 'Battle Bond']"
659,Bunnelby,normal,,6,no,0.4,5,57,38,36,32,38,36,3840,70,237,255,1000000,50,"['Pickup', 'Cheek Pouch', 'Huge Power']"
660,Diggersby,normal,ground,6,no,1,42.4,78,85,56,50,77,77,3840,70,423,127,1000000,50,"['Pickup', 'Cheek Pouch', 'Huge Power']"
661,Fletchling,normal,flying,6,no,0.3,1.7,62,45,50,40,43,38,3840,70,278,255,1059860,50,"['Big Pecks', 'Gale Wings']"
662,Fletchinder,fire,flying,6,no,0.7,16,84,62,73,56,55,52,3840,70,382,120,1059860,50,"['Flame Body', 'Gale Wings']"
663,Talonflame,fire,flying,6,no,1.2,24.5,126,78,81,74,71,69,3840,70,499,45,1059860,50,"['Flame Body', 'Gale Wings']"
664,Scatterbug,bug,,6,no,0.3,2.5,35,38,35,27,40,25,3840,70,200,255,1000000,50,"['Shield Dust', 'Compoundeyes', 'Friend Guard']"
665,Spewpa,bug,,6,no,0.3,8.4,29,45,22,27,60,30,3840,70,213,120,1000000,50,"['Shed Skin', 'Friend Guard']"
666,Vivillon,bug,flying,6,no,1.2,17,89,80,52,90,50,50,3840,70,411,45,1000000,50,"['Shield Dust', 'Compoundeyes', 'Friend Guard']"
667,Litleo,fire,normal,6,no,0.6,13.5,72,62,50,73,58,54,5120,70,369,220,1059860,11.2,"['Rivalry', 'Unnerve', 'Moxie']"
668,Pyroar,fire,normal,6,no,1.5,81.5,106,86,68,109,72,66,5120,70,507,65,1059860,11.2,"['Rivalry', 'Unnerve', 'Moxie']"
669,Flabébé,fairy,,6,no,0.1,0.1,42,44,38,61,39,79,5120,70,303,225,1000000,0,"['Flower Veil', 'Symbiosis']"
670,Floette,fairy,,6,no,0.2,0.9,92,74,65,125,67,128,5120,70,551,120,1000000,0,"['Flower Veil', 'Symbiosis']"
671,Florges,fairy,,6,no,1.1,10,75,78,65,112,68,154,5120,70,552,45,1000000,0,"['Flower Veil', 'Symbiosis']"
672,Skiddo,grass,,6,no,0.9,31,52,66,65,62,48,57,5120,70,350,200,1000000,50,"['Sap Sipper', 'Grass Pelt']"
673,Gogoat,grass,,6,no,1.7,91,68,123,100,97,62,81,5120,70,531,45,1000000,50,"['Sap Sipper', 'Grass Pelt']"
674,Pancham,fighting,,6,no,0.6,8,43,67,82,46,62,48,6400,70,348,220,1000000,50,"['Iron Fist', 'Mold Breaker', 'Scrappy']"
675,Pangoro,fighting,dark,6,no,2.1,136,58,95,124,69,78,71,6400,70,495,65,1000000,50,"['Iron Fist', 'Mold Breaker', 'Scrappy']"
676,Furfrou,normal,,6,no,1.2,28,102,75,80,65,60,90,5120,70,472,160,1000000,50,['Fur Coat']
677,Espurr,psychic,,6,no,0.3,3.5,68,62,48,63,54,60,5120,70,355,190,1000000,50,"['Keen Eye', 'Infiltrator', 'Own Tempo']"
678,Meowstic,psychic,,6,no,0.6,8.5,104,74,48,83,76,81,5120,70,466,75,1000000,50,"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']"
679,Honedge,steel,ghost,6,no,0.8,2,28,45,80,35,100,37,5120,70,325,180,1000000,50,['No Guard']
680,Doublade,steel,ghost,6,no,0.8,4.5,35,59,110,45,150,49,5120,70,448,90,1000000,50,['No Guard']
681,Aegislash,steel,ghost,6,no,1.7,53,60,60,150,150,50,50,5120,70,520,45,1000000,50,['Stance Change']
682,Spritzee,fairy,,6,no,0.2,0.5,23,78,52,63,60,65,5120,70,341,200,1000000,50,"['Healer', 'Aroma Veil']"
683,Aromatisse,fairy,,6,no,0.8,15.5,29,101,72,99,72,89,5120,70,462,140,1000000,50,"['Healer', 'Aroma Veil']"
684,Swirlix,fairy,,6,no,0.4,3.5,49,62,48,59,66,57,5120,70,341,200,1000000,50,"['Sweet Veil', 'Unburden']"
685,Slurpuff,fairy,,6,no,0.8,5,72,82,80,85,86,75,5120,70,480,140,1000000,50,"['Sweet Veil', 'Unburden']"
686,Inkay,dark,psychic,6,no,0.4,3.5,45,53,54,37,53,46,5120,70,288,190,1000000,50,"['Contrary', 'Suction Cups', 'Infiltrator']"
687,Malamar,dark,psychic,6,no,1.5,47,73,86,92,68,88,75,5120,70,482,80,1000000,50,"['Contrary', 'Suction Cups', 'Infiltrator']"
688,Binacle,rock,water,6,no,0.5,31,50,42,52,39,67,56,5120,70,306,120,1000000,50,"['Tough Claws', 'Sniper', 'Pickpocket']"
689,Barbaracle,rock,water,6,no,1.3,96,68,72,105,54,115,86,5120,70,500,45,1000000,50,"['Tough Claws', 'Sniper', 'Pickpocket']"
690,Skrelp,poison,water,6,no,0.5,7.3,30,50,60,60,60,60,5120,70,320,225,1000000,50,"['Poison Point', 'Poison Touch', 'Adaptability']"
691,Dragalge,poison,dragon,6,no,1.8,81.5,44,65,75,97,90,123,5120,70,494,55,1000000,50,"['Poison Point', 'Poison Touch', 'Adaptability']"
692,Clauncher,water,,6,no,0.5,8.3,44,50,53,58,62,63,3840,70,330,225,1250000,50,['Mega Launcher']
693,Clawitzer,water,,6,no,1.3,35.3,59,71,73,120,88,89,3840,70,500,55,1250000,50,['Mega Launcher']
694,Helioptile,electric,normal,6,no,0.5,6,70,44,38,61,33,43,5120,70,289,190,1000000,50,"['Dry Skin', 'Sand Veil', 'Solar Power']"
695,Heliolisk,electric,normal,6,no,1,21,109,62,55,109,52,94,5120,70,481,75,1000000,50,"['Dry Skin', 'Sand Veil', 'Solar Power']"
696,Tyrunt,rock,dragon,6,no,0.8,26,48,58,89,45,77,45,7680,70,362,45,1000000,88.1,"['Strong Jaw', 'Sturdy']"
697,Tyrantrum,rock,dragon,6,no,2.5,270,71,82,121,69,119,59,7680,70,521,45,1000000,88.1,"['Strong Jaw', 'Rock Head']"
698,Amaura,rock,ice,6,no,1.3,25.2,46,77,59,67,50,63,7680,70,362,45,1000000,88.1,"['Refrigerate', 'Snow Warning']"
699,Aurorus,rock,ice,6,no,2.7,225,58,123,77,99,72,92,7680,70,521,45,1000000,88.1,"['Refrigerate', 'Snow Warning']"
700,Sylveon,fairy,,6,no,1,23.5,60,95,65,110,65,130,8960,70,525,45,1000000,88.1,"['Cute Charm', 'Pixilate']"
701,Hawlucha,fighting,flying,6,no,0.8,21.5,118,78,92,74,75,63,5120,70,500,100,1000000,50,"['Limber', 'Unburden', 'Mold Breaker']"
702,Dedenne,electric,fairy,6,no,0.2,2.2,101,67,58,81,57,67,5120,70,431,180,1000000,50,"['Cheek Pouch', 'Pickup', 'Plus']"
703,Carbink,rock,fairy,6,no,0.3,5.7,50,50,50,50,150,150,6400,70,500,60,1250000,,"['Clear Body', 'Sturdy']"
704,Goomy,dragon,,6,no,0.3,2.8,40,45,50,55,35,75,10240,35,300,45,1250000,50,"['Sap Sipper', 'Hydration', 'Gooey']"
705,Sliggoo,dragon,,6,no,0.8,17.5,60,68,75,83,53,113,10240,35,452,45,1250000,50,"['Sap Sipper', 'Hydration', 'Gooey']"
706,Goodra,dragon,,6,no,2,150.5,80,90,100,110,70,150,10240,35,600,45,1250000,50,"['Sap Sipper', 'Hydration', 'Gooey']"
707,Klefki,steel,fairy,6,no,0.2,3,75,57,80,80,91,87,5120,70,470,75,800000,50,"['Prankster', 'Magician']"
708,Phantump,ghost,grass,6,no,0.4,7,38,43,70,50,48,60,5120,70,309,120,1000000,50,"['Natural Cure', 'Frisk', 'Harvest']"
709,Trevenant,ghost,grass,6,no,1.5,71,56,85,110,65,76,82,5120,70,474,60,1000000,50,"['Natural Cure', 'Frisk', 'Harvest']"
710,Pumpkaboo,ghost,grass,6,no,0.8,15,41,59,66,44,70,55,5120,70,335,120,1000000,50,"['Pickup', 'Frisk', 'Insomnia']"
711,Gourgeist,ghost,grass,6,no,1.7,39,54,85,100,58,122,75,5120,70,494,60,1000000,50,"['Pickup', 'Frisk', 'Insomnia']"
712,Bergmite,ice,,6,no,1,99.5,28,55,69,32,85,35,5120,70,304,190,1000000,50,"['Own Tempo', 'Ice Body', 'Sturdy']"
713,Avalugg,ice,,6,no,2,505,28,95,117,44,184,46,5120,70,514,55,1000000,50,"['Own Tempo', 'Ice Body', 'Sturdy']"
714,Noibat,flying,dragon,6,no,0.5,8,55,40,30,45,35,40,5120,70,245,190,1000000,50,"['Frisk', 'Infiltrator', 'Telepathy']"
715,Noivern,flying,dragon,6,no,1.5,85,123,85,70,97,80,80,5120,70,535,45,1000000,50,"['Frisk', 'Infiltrator', 'Telepathy']"
716,Xerneas,fairy,,6,yes,3,215,99,126,131,131,95,98,30720,0,680,45,1250000,,['Fairy Aura']
717,Yveltal,dark,flying,6,yes,5.8,203,99,126,131,131,95,98,30720,0,680,45,1250000,,['Dark Aura']
718,Zygarde,dragon,ground,6,yes,5,284.6,85,216,100,91,121,95,30720,0,708,3,1250000,,"['Aura Break', 'Power Construct']"
719,Diancie,rock,fairy,6,yes,0.7,8.8,110,50,160,160,110,110,6400,70,700,3,1250000,,['Clear Body']
720,Hoopa,psychic,ghost,6,yes,,,80,80,160,170,60,130,30720,100,680,3,1250000,,['Magician']
721,Volcanion,fire,water,6,yes,1.7,195,70,80,110,130,120,90,30720,100,600,3,1250000,,['Water Absorb']
722,Rowlet,grass,flying,7,no,0.3,1.5,42,68,55,50,55,50,3840,70,320,45,1059860,88.1,"['Overgrow', 'Long Reach']"
723,Dartrix,grass,flying,7,no,0.7,16,52,78,75,70,75,70,3840,70,420,45,1059860,88.1,"['Overgrow', 'Long Reach']"
724,Decidueye,grass,ghost,7,no,1.6,36.6,70,78,107,100,75,100,3840,70,530,45,1059860,88.1,"['Overgrow', 'Long Reach']"
725,Litten,fire,,7,no,0.4,4.3,70,45,65,60,40,40,3840,70,320,45,1059860,88.1,"['Blaze', 'Intimidate']"
726,Torracat,fire,,7,no,0.7,25,90,65,85,80,50,50,3840,70,420,45,1059860,88.1,"['Blaze', 'Intimidate']"
727,Incineroar,fire,dark,7,no,1.8,83,60,95,115,80,90,90,3840,70,530,45,1059860,88.1,"['Blaze', 'Intimidate']"
728,Popplio,water,,7,no,0.4,7.5,40,50,54,66,54,56,3840,70,320,45,1059860,88.1,"['Torrent', 'Liquid Voice']"
729,Brionne,water,,7,no,0.6,17.5,50,60,69,91,69,81,3840,70,420,45,1059860,88.1,"['Torrent', 'Liquid Voice']"
730,Primarina,water,fairy,7,no,1.8,44,60,80,74,126,74,116,3840,70,530,45,1059860,88.1,"['Torrent', 'Liquid Voice']"
731,Pikipek,normal,flying,7,no,0.3,1.2,65,35,75,30,30,30,3840,70,265,255,1000000,50,"['Keen Eye', 'Skill Link', 'Pickup']"
732,Trumbeak,normal,flying,7,no,0.6,14.8,75,55,85,40,50,50,3840,70,355,120,1000000,50,"['Keen Eye', 'Skill Link', 'Pickup']"
733,Toucannon,normal,flying,7,no,1.1,26,60,80,120,75,75,75,3840,70,485,45,1000000,50,"['Keen Eye', 'Skill Link', 'Sheer Force']"
734,Yungoos,normal,,7,no,0.4,6,45,48,70,30,30,30,3840,70,253,255,1000000,50,"['Stakeout', 'Strong Jaw', 'Adaptability']"
735,Gumshoos,normal,,7,no,0.7,14.2,45,88,110,55,60,60,3840,70,418,127,1000000,50,"['Stakeout', 'Strong Jaw', 'Adaptability']"
736,Grubbin,bug,,7,no,0.4,4.4,46,47,62,55,45,45,3840,70,300,255,1000000,50,['Swarm']
737,Charjabug,bug,electric,7,no,0.5,10.5,36,57,82,55,95,75,3840,70,400,120,1000000,50,['Battery']
738,Vikavolt,bug,electric,7,no,1.5,45,43,77,70,145,90,75,3840,70,500,45,1000000,50,['Levitate']
739,Crabrawler,fighting,,7,no,0.6,7,63,47,82,42,57,47,5120,70,338,225,1000000,50,"['Hyper Cutter', 'Iron Fist', 'Anger Point']"
740,Crabominable,fighting,ice,7,no,1.7,180,43,97,132,62,77,67,5120,70,478,60,1000000,50,"['Hyper Cutter', 'Iron Fist', 'Anger Point']"
741,Oricorio,fire,flying,7,no,0.6,3.4,93,75,70,98,70,70,5120,70,476,45,1000000,24.6,['Dancer']
742,Cutiefly,bug,fairy,7,no,0.1,0.2,84,40,45,55,40,40,5120,70,304,190,1000000,50,"['Honey Gather', 'Shield Dust', 'Sweet Veil']"
743,Ribombee,bug,fairy,7,no,0.2,0.5,124,60,55,95,60,70,5120,70,464,75,1000000,50,"['Honey Gather', 'Shield Dust', 'Sweet Veil']"
744,Rockruff,rock,,7,no,0.5,9.2,60,45,65,30,40,40,3840,70,280,190,1000000,50,"['Keen Eye', 'Vital Spirit', 'Steadfast']"
745,Lycanroc,rock,,7,no,,,82,85,115,55,75,75,3840,70,487,90,1000000,50,"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']"
746,Wishiwashi,water,,7,no,0.2,0.3,30,45,140,140,130,135,3840,70,620,60,800000,50,['Schooling']
747,Mareanie,poison,water,7,no,0.4,8,45,50,53,43,62,52,5120,70,305,190,1000000,50,"['Merciless', 'Limber', 'Regenerator']"
748,Toxapex,poison,water,7,no,0.7,14.5,35,50,63,53,152,142,5120,70,495,75,1000000,50,"['Merciless', 'Limber', 'Regenerator']"
749,Mudbray,ground,,7,no,1,110,45,70,100,45,70,55,5120,70,385,190,1000000,50,"['Own Tempo', 'Stamina', 'Inner Focus']"
750,Mudsdale,ground,,7,no,2.5,920,35,100,125,55,100,85,5120,70,500,60,1000000,50,"['Own Tempo', 'Stamina', 'Inner Focus']"
751,Dewpider,water,bug,7,no,0.3,4,27,38,40,40,52,72,3840,70,269,200,1000000,50,"['Water Bubble', 'Water Absorb']"
752,Araquanid,water,bug,7,no,1.8,82,42,68,70,50,92,132,3840,70,454,100,1000000,50,"['Water Bubble', 'Water Absorb']"
753,Fomantis,grass,,7,no,0.3,1.5,35,40,55,50,35,35,5120,70,250,190,1000000,50,"['Leaf Guard', 'Contrary']"
754,Lurantis,grass,,7,no,0.9,18.5,45,70,105,80,90,90,5120,70,480,75,1000000,50,"['Leaf Guard', 'Contrary']"
755,Morelull,grass,fairy,7,no,0.2,1.5,15,40,35,65,55,75,5120,70,285,190,1000000,50,"['Illuminate', 'Effect Spore', 'Rain Dish']"
756,Shiinotic,grass,fairy,7,no,1,11.5,30,60,45,90,80,100,5120,70,405,75,1000000,50,"['Illuminate', 'Effect Spore', 'Rain Dish']"
